filename,category,area,perimeter,major_axis,minor_axis,convex_area,convex_perimeter
papule_8.jpg,Papule,26363.0,2706.11,303.45,146.89,47773.0,896.77
papule_9.jpg,Papule,45811.0,4398.42,324.65,262.37,91860.5,1145.55
papule_10.jpg,Papule,25869.5,3008.22,258.66,205.68,53642.5,913.54
papule_11.jpg,Papule,34197.0,3314.78,343.23,193.05,70002.0,1042.02
papule_12.jpg,Papule,27879.5,2983.45,276.13,172.66,47285.5,832.37
papule_13.jpg,Papule,17885.5,1405.49,227.9,130.43,26220.5,632.54
papule_14.jpg,Papule,26081.0,3567.8,299.54,235.15,70663.5,1022.98
papule_15.jpg,Papule,37497.5,2955.72,308.31,230.11,74620.5,1018.08
papule_16.jpg,Papule,28182.0,2793.95,281.51,170.95,48498.0,840.81
papule_17.jpg,Papule,22610.5,2222.53,237.01,184.76,39959.5,775.64
papule_18.jpg,Papule,18727.0,2233.64,343.28,127.89,47558.0,933.02
papule_19.jpg,Papule,19924.5,2195.53,229.96,154.41,33244.5,733.35
papule_20.jpg,Papule,28425.5,2586.61,295.08,182.65,50315.0,877.25
papule_21.jpg,Papule,27474.0,1739.05,328.72,199.44,49052.0,987.41
papule_22.jpg,Papule,42070.5,3006.56,279.04,267.92,70298.5,1000.67
papule_23.jpg,Papule,43180.0,1954.68,298.73,239.46,62174.0,951.08
papule_24.jpg,Papule,22469.0,3283.99,313.47,173.91,54767.0,978.49
papule_25.jpg,Papule,44462.0,3227.75,337.53,247.38,88737.0,1158.45
papule_26.jpg,Papule,35173.5,3399.11,348.18,330.62,76189.0,1193.44
papule_27.jpg,Papule,23836.5,3876.13,374.99,280.23,74455.5,1193.3
papule_28.jpg,Papule,26655.0,3956.28,323.68,177.16,52164.5,965.19
papule_29.jpg,Papule,67114.0,3603.15,354.72,254.26,86699.5,1146.78
papule_30.jpg,Papule,19922.5,2953.8,336.59,132.06,42058.0,940.27
papule_31.jpg,Papule,57654.0,3888.81,316.58,257.77,86776.5,1162.63
papule_32.jpg,Papule,37275.0,2139.06,313.24,240.94,65976.5,993.42
papule_33.jpg,Papule,27520.0,2333.31,287.59,172.34,47573.5,855.75
papule_34.jpg,Papule,22276.0,2902.94,354.35,153.96,50281.5,934.43
papule_35.jpg,Papule,21239.0,2555.16,215.61,184.43,38512.0,754.19
papule_36.jpg,Papule,26627.5,2829.71,309.21,195.14,57512.0,941.84
papule_37.jpg,Papule,19834.0,1675.3,210.01,158.36,29845.5,653.34
papule_38.jpg,Papule,28224.0,2201.71,270.62,204.19,48666.0,841.6
papule_39.jpg,Papule,19773.5,1791.62,221.04,150.73,29622.5,664.53
papule_40.jpg,Papule,18144.0,1731.24,242.0,111.12,26103.5,658.81
papule_41.jpg,Papule,29614.0,2857.06,325.34,165.83,56306.5,970.08
papule_42.jpg,Papule,37713.5,2855.53,335.18,181.29,58169.5,967.56
papule_43.jpg,Papule,33126.5,3030.56,339.37,195.39,64977.5,1026.61
papule_44.jpg,Papule,20077.5,1532.06,223.72,142.31,29262.0,648.63
papule_45.jpg,Papule,47366.5,4270.9,396.35,279.66,85298.5,1233.91
papule_46.jpg,Papule,23401.5,3229.94,283.52,165.33,48436.5,884.41
papule_47.jpg,Papule,39337.5,3998.87,337.08,234.46,80038.5,1116.31
papule_48.jpg,Papule,17438.5,1562.71,212.86,130.62,25645.0,615.49
papule_49.jpg,Papule,36992.5,3674.81,309.62,202.72,67761.0,1016.35
papule_50.jpg,Papule,25444.0,3356.45,296.22,208.15,58144.0,942.46
papule_51.jpg,Papule,20250.0,2060.23,254.59,175.69,37987.5,764.74
papule_52.jpg,Papule,42948.5,2647.47,359.46,193.94,55809.0,990.87
papule_53.jpg,Papule,22171.0,2028.29,232.14,177.01,37107.0,752.83
papule_54.jpg,Papule,26497.0,2813.61,277.56,168.34,48811.0,826.84
papule_55.jpg,Papule,19387.0,2504.47,319.97,138.16,37362.0,919.72
papule_56.jpg,Papule,21907.5,1710.23,224.08,164.86,32909.0,688.77
papule_57.jpg,Papule,30918.5,3227.05,307.26,156.55,51874.5,948.99
papule_58.jpg,Papule,22795.0,2518.16,297.85,160.71,45634.5,859.29
papule_59.jpg,Papule,21607.0,1840.69,209.31,172.71,33679.0,683.84
papule_60.jpg,Papule,23131.5,2707.26,257.71,189.05,48627.0,860.8
papule_61.jpg,Papule,80123.0,1756.27,346.46,312.11,91559.0,1127.41
papule_62.jpg,Papule,17653.5,2848.43,271.17,167.58,43603.0,852.87
pustule_120.jpg,Pustule,50758.0,1439.62,327.31,216.71,60741.5,922.87
pustule_121.jpg,Pustule,29727.0,1331.53,230.38,180.63,34408.0,687.18
pustule_123.jpg,Pustule,31316.5,1847.36,316.99,182.77,53349.5,909.14
pustule_130.jpg,Pustule,11274.5,668.0,189.54,89.82,14343.0,475.22
pustule_131.jpg,Pustule,42670.5,2175.27,304.79,214.75,62779.5,934.71
pustule_132.jpg,Pustule,24117.0,1939.18,319.79,198.25,59402.0,943.09
pustule_134.jpg,Pustule,46581.0,3703.78,344.46,253.22,89571.0,1230.5
pustule_135.jpg,Pustule,17369.0,667.9,194.87,125.9,20194.5,536.47
pustule_136.jpg,Pustule,26006.0,2148.46,256.52,185.59,48432.0,818.69
pustule_140.jpg,Pustule,16399.5,843.28,173.74,134.26,20872.5,531.98
pustule_145.jpg,Pustule,11048.0,659.27,138.1,114.05,14354.0,439.51
pustule_138.jpg,Pustule,35748.5,1073.7,238.48,199.47,37832.0,712.61
pustule_144.jpg,Pustule,28458.0,2403.32,346.6,290.73,91784.5,1195.99
pustule_151.jpg,Pustule,52213.5,1251.95,269.17,251.29,54918.0,855.91
pustule_157.jpg,Pustule,41489.5,3218.4,287.65,233.01,65286.0,962.27
pustule_122.jpg,Pustule,34435.0,1426.73,305.86,157.59,42508.5,789.3
pustule_124.jpg,Pustule,22035.0,847.86,176.11,163.79,24041.0,560.39
pustule_125.jpg,Pustule,20696.5,824.67,180.44,152.48,22740.5,552.93
pustule_126.jpg,Pustule,19220.0,1541.07,267.62,120.27,30163.0,712.83
pustule_127.jpg,Pustule,39263.5,1331.78,268.69,194.37,47023.5,805.15
pustule_128.jpg,Pustule,38468.0,1211.45,295.61,223.46,51689.0,863.97
pustule_129.jpg,Pustule,27186.5,1126.98,282.22,173.02,37681.5,770.83
pustule_133.jpg,Pustule,31895.0,1458.59,245.64,181.1,41330.0,748.51
pustule_137.jpg,Pustule,35203.5,1101.18,252.13,185.98,38104.0,727.48
pustule_139.jpg,Pustule,42534.5,1710.65,302.74,207.95,55157.5,926.63
pustule_141.jpg,Pustule,31582.5,1337.29,235.98,187.24,38376.5,721.09
pustule_142.jpg,Pustule,49809.5,1406.4,267.19,255.44,58127.5,891.79
pustule_143.jpg,Pustule,68559.5,1827.91,333.01,277.93,80032.0,1052.37
pustule_172.jpg,Pustule,59842.5,1949.14,323.07,247.16,72354.0,1010.93
pustule_146.jpg,Pustule,32609.0,1216.03,282.56,160.68,39620.0,792.5
pustule_147.jpg,Pustule,28407.0,1732.4,246.04,171.77,37286.0,732.37
pustule_148.jpg,Pustule,38934.5,1066.15,235.74,213.7,42535.5,745.28
pustule_149.jpg,Pustule,38075.0,1242.99,284.14,185.72,44451.0,802.89
pustule_150.jpg,Pustule,16690.0,1755.18,208.01,180.49,32592.5,684.57
pustule_152.jpg,Pustule,50567.0,3216.03,314.36,227.72,70998.5,994.46
pustule_153.jpg,Pustule,66835.0,1503.47,352.66,248.04,73626.0,987.41
pustule_154.jpg,Pustule,41067.5,1358.75,255.19,224.2,49541.5,825.9
pustule_155.jpg,Pustule,53863.5,2575.34,299.52,280.34,78846.5,1056.69
pustule_158.jpg,Pustule,17355.0,1178.82,227.79,122.15,24031.0,639.21
pustule_159.jpg,Pustule,70755.5,2485.95,321.23,304.13,90092.5,1114.98
pustule_160.jpg,Pustule,22376.5,935.38,186.66,158.36,25197.5,581.68
pustule_161.jpg,Pustule,21648.5,1092.78,236.0,128.24,26799.0,631.72
pustule_162.jpg,Pustule,28926.5,1100.92,222.51,185.57,33573.0,683.17
pustule_163.jpg,Pustule,17602.5,964.67,175.73,149.37,23152.5,567.67
pustule_164.jpg,Pustule,44602.5,1427.88,272.78,226.18,50983.5,834.3
pustule_165.jpg,Pustule,29210.5,1218.6,315.47,131.88,33915.0,729.56
pustule_166.jpg,Pustule,29357.5,934.67,212.64,180.3,32680.5,660.0
pustule_167.jpg,Pustule,18791.5,2056.13,213.56,199.8,39147.0,737.11
pustule_168.jpg,Pustule,32374.5,943.13,220.79,194.93,34572.5,681.52
pustule_169.jpg,Pustule,85093.0,2058.32,358.82,332.24,99581.0,1188.48
pustule_170.jpg,Pustule,36770.5,1507.0,267.2,193.82,47485.5,830.79
pustule_171.jpg,Pustule,38289.5,1767.17,283.02,206.66,53166.5,852.2
pustule_173.jpg,Pustule,15899.5,806.91,186.41,117.04,17862.0,499.54
pustule_174.jpg,Pustule,17098.0,1015.4,175.83,131.95,19370.5,508.9
pustule_175.jpg,Pustule,29982.0,976.86,217.31,181.93,33997.0,674.19
pustule_176.jpg,Pustule,37077.5,1119.53,273.44,183.45,42270.5,754.48
pustule_177.jpg,Pustule,51450.5,1832.05,312.13,234.23,64881.0,930.98
pustule_156.jpg,Pustule,18883.5,899.82,168.93,150.07,22652.0,550.34
pustule_1.jpg,Pustule,66479.0,2417.95,340.01,292.96,84446.0,1141.81
pustule_2.jpg,Pustule,30200.0,2377.25,324.4,255.72,57274.0,1042.91
pustule_3.jpg,Pustule,43922.5,3589.64,345.73,214.64,73265.5,1101.28
pustule_4.jpg,Pustule,38790.5,2994.68,331.44,194.51,69411.0,1086.3
pustule_5.jpg,Pustule,26393.5,2651.86,424.21,156.74,48970.0,934.61
pustule_6.jpg,Pustule,10183.5,1132.2,301.98,49.76,14203.5,731.42
pustule_7.jpg,Pustule,22747.5,1733.88,244.68,146.24,34748.5,732.24
pustule_8.jpg,Pustule,22548.5,928.73,272.9,109.49,25469.0,663.07
pustule_9.jpg,Pustule,18058.5,1047.33,214.1,127.28,22894.5,591.23
pustule_10.jpg,Pustule,27187.0,1041.6,251.19,149.9,32227.0,677.46
pustule_11.jpg,Pustule,27022.0,2231.91,301.05,194.03,52516.5,919.35
pustule_12.jpg,Pustule,16223.5,1171.1,257.67,128.23,28326.0,668.18
pustule_13.jpg,Pustule,29007.5,2589.15,214.47,197.38,42713.5,757.47
pustule_14.jpg,Pustule,42231.5,1323.41,301.85,183.76,47787.5,822.58
pustule_15.jpg,Pustule,37741.0,1709.82,292.48,242.96,58719.5,935.91
pustule_16.jpg,Pustule,27401.0,1682.18,250.88,172.26,43298.0,793.83
pustule_17.jpg,Pustule,37868.5,2149.73,303.43,232.01,60737.0,948.94
pustule_18.jpg,Pustule,39483.0,2077.69,340.32,239.41,63313.5,1061.66
pustule_19.jpg,Pustule,21708.5,1119.67,196.35,156.21,27357.5,615.33
pustule_20.jpg,Pustule,50113.0,2425.34,330.13,234.08,72566.0,1025.3
pustule_21.jpg,Pustule,22769.0,1387.44,581.12,115.56,32175.5,889.89
pustule_22.jpg,Pustule,19221.5,1239.07,209.75,134.09,24857.5,601.01
pustule_23.jpg,Pustule,22268.5,1824.07,303.48,132.22,34990.5,863.24
pustule_24.jpg,Pustule,43054.0,2450.8,298.8,250.45,61253.5,953.38
pustule_25.jpg,Pustule,18560.5,874.31,195.04,143.15,21915.0,561.33
pustule_26.jpg,Pustule,22932.0,1690.08,336.15,131.67,37924.0,883.79
pustule_27.jpg,Pustule,38059.0,1980.23,305.07,183.27,53071.0,879.98
pustule_28.jpg,Pustule,58140.0,2355.62,340.66,247.55,76439.0,1042.72
pustule_29.jpg,Pustule,13740.5,1876.63,225.39,123.76,26971.5,684.08
pustule_30.jpg,Pustule,24169.5,962.65,269.37,120.66,29671.0,703.35
pustule_31.jpg,Pustule,54178.5,3352.08,321.88,259.11,83971.5,1140.16
pustule_32.jpg,Pustule,22752.0,1801.78,310.59,168.79,49253.5,905.02
pustule_33.jpg,Pustule,17288.0,712.41,206.73,112.24,19133.0,538.24
pustule_34.jpg,Pustule,36861.5,3545.7,269.38,216.82,60176.0,912.39
pustule_35.jpg,Pustule,36070.5,1512.69,313.93,198.39,52549.0,903.64
pustule_36.jpg,Pustule,28901.5,2731.06,283.28,199.21,56258.0,917.83
pustule_37.jpg,Pustule,42932.5,1624.23,304.48,207.94,58665.0,908.43
pustule_38.jpg,Pustule,38073.5,1208.04,275.28,189.18,43843.5,772.24
pustule_39.jpg,Pustule,28206.0,1041.22,226.51,177.29,33053.0,675.74
pustule_40.jpg,Pustule,41887.5,2776.57,337.86,259.77,82581.0,1075.84
pustule_41.jpg,Pustule,59810.5,2336.06,313.15,264.31,76420.0,1023.35
pustule_42.jpg,Pustule,36393.0,1069.0,236.96,200.88,40442.0,730.49
pustule_43.jpg,Pustule,16976.5,1253.28,272.96,146.6,29057.5,784.62
pustule_44.jpg,Pustule,30137.5,2001.11,325.03,152.55,46845.5,888.85
pustule_45.jpg,Pustule,34745.5,2336.22,281.8,189.02,55453.0,958.89
pustule_46.jpg,Pustule,23235.5,1475.46,240.14,153.03,32202.0,688.17
pustule_47.jpg,Pustule,10948.5,778.22,144.98,115.0,14177.0,442.69
pustule_48.jpg,Pustule,58837.0,3186.75,347.73,262.33,92096.0,1156.63
pustule_49.jpg,Pustule,43384.5,1301.15,292.3,200.81,50680.5,831.89
pustule_50.jpg,Pustule,10779.0,909.15,155.3,116.91,15360.0,470.57
pustule_51.jpg,Pustule,17340.0,1756.47,237.13,116.84,28146.5,677.84
pustule_52.jpg,Pustule,21421.0,1134.62,233.64,135.37,29729.0,665.89
pustule_53.jpg,Pustule,44761.5,1613.03,305.75,204.74,56911.5,890.76
pustule_54.jpg,Pustule,31522.5,1158.3,234.11,191.25,38230.0,732.43
pustule_55.jpg,Pustule,40766.5,1822.31,294.28,195.15,53218.5,872.18
pustule_56.jpg,Pustule,24945.5,1146.09,285.19,149.92,34282.5,776.81
pustule_57.jpg,Pustule,13578.5,738.68,300.17,62.67,16319.0,622.62
pustule_58.jpg,Pustule,27777.0,2168.3,299.9,196.52,49450.0,1004.47
pustule_59.jpg,Pustule,28501.5,3333.36,279.8,161.0,49447.5,858.54
pustule_60.jpg,Pustule,40310.0,3462.54,307.23,250.91,75021.5,1057.68
pustule_61.jpg,Pustule,47679.0,3464.87,324.97,244.38,80596.0,1101.81
pustule_62.jpg,Pustule,40214.5,2883.2,308.83,182.46,68173.5,1015.74
pustule_63.jpg,Pustule,44909.5,2011.87,284.74,226.13,58477.5,899.35
pustule_64.jpg,Pustule,30363.0,1009.86,300.84,134.16,36241.0,787.23
pustule_65.jpg,Pustule,57288.5,2804.24,320.02,264.48,81661.0,1115.44
pustule_66.jpg,Pustule,23078.0,2370.4,346.97,204.0,53163.0,984.61
pustule_67.jpg,Pustule,19752.5,2968.15,219.72,172.04,40349.0,751.42
pustule_68.jpg,Pustule,19552.0,1933.38,181.86,157.06,28262.0,618.16
pustule_69.jpg,Pustule,25289.0,2402.54,263.15,169.07,46017.5,828.23
pustule_70.jpg,Pustule,13052.5,1738.08,238.95,139.42,28227.5,637.58
pustule_71.jpg,Pustule,26556.5,1761.92,313.41,188.24,47566.0,895.7
pustule_72.jpg,Pustule,30487.0,2052.32,282.26,221.23,54989.0,878.32
pustule_73.jpg,Pustule,29511.5,2985.63,312.42,197.22,59489.0,973.43
pustule_74.jpg,Pustule,26643.5,1666.14,246.06,182.19,40564.5,777.97
pustule_75.jpg,Pustule,25804.5,1665.88,265.41,155.31,38297.5,763.42
pustule_76.jpg,Pustule,52064.5,2640.17,349.64,210.47,69861.5,1067.55
pustule_77.jpg,Pustule,32800.5,2401.73,303.4,169.06,51146.0,911.75
pustule_78.jpg,Pustule,28609.5,999.64,220.91,169.9,31580.5,650.25
pustule_79.jpg,Pustule,46160.0,2361.23,295.52,259.09,71708.0,1042.04
pustule_80.jpg,Pustule,28369.5,1098.98,251.66,160.56,34399.0,687.47
pustule_81.jpg,Pustule,43913.0,2334.57,270.83,253.62,64662.0,959.55
pustule_82.jpg,Pustule,43134.5,3080.31,285.11,257.16,67751.0,989.65
pustule_83.jpg,Pustule,21946.0,733.44,193.34,147.39,23508.0,562.0
pustule_84.jpg,Pustule,19985.5,1337.49,234.6,161.36,31714.0,681.62
pustule_85.jpg,Pustule,45013.0,2489.45,298.08,252.27,71514.0,1068.68
pustule_86.jpg,Pustule,36874.0,3393.86,317.82,213.6,69200.5,1036.34
pustule_87.jpg,Pustule,44682.5,1927.3,345.57,195.92,62213.5,960.96
pustule_88.jpg,Pustule,24778.0,2144.13,250.31,166.31,41850.0,780.75
pustule_89.jpg,Pustule,32626.0,2977.41,260.41,232.33,64375.0,936.86
pustule_90.jpg,Pustule,38401.5,2281.9,300.87,237.41,66010.0,945.13
pustule_91.jpg,Pustule,31123.0,2024.78,336.93,158.97,54712.5,953.94
pustule_92.jpg,Pustule,41535.5,2680.35,318.83,218.12,66159.0,1017.47
pustule_93.jpg,Pustule,41408.0,2940.64,286.17,233.57,66233.0,951.05
pustule_94.jpg,Pustule,18943.5,1231.61,260.69,125.24,27640.0,692.69
pustule_95.jpg,Pustule,42165.0,2896.84,334.63,248.48,81715.5,1077.31
pustule_96.jpg,Pustule,35830.5,1559.92,377.24,144.88,53219.0,953.69
pustule_97.jpg,Pustule,47318.5,3633.54,351.32,336.52,120722.5,1380.97
pustule_98.jpg,Pustule,12304.0,730.72,270.65,64.72,15750.5,598.31
pustule_99.jpg,Pustule,38897.0,1393.59,272.12,200.84,46859.0,816.62
pustule_100.jpg,Pustule,13990.5,1919.11,1248.12,326.32,47134.0,888.56
pustule_101.jpg,Pustule,47008.5,3365.18,321.87,285.74,78532.5,1140.08
pustule_102.jpg,Pustule,32492.5,2108.48,292.19,173.64,47281.5,861.13
pustule_103.jpg,Pustule,39794.0,2671.02,311.31,209.7,63179.0,947.31
pustule_104.jpg,Pustule,24375.0,1729.59,315.34,134.82,37903.0,841.96
pustule_105.jpg,Pustule,31328.0,1600.34,365.76,143.69,43121.0,879.88
pustule_106.jpg,Pustule,32364.0,2944.51,369.83,215.66,76054.0,1118.68
pustule_107.jpg,Pustule,35494.5,1991.26,326.27,179.04,52116.0,914.14
pustule_108.jpg,Pustule,36009.5,2474.95,302.91,186.21,54152.5,894.39
pustule_109.jpg,Pustule,21202.5,1195.75,267.22,115.63,27899.5,669.8
pustule_110.jpg,Pustule,13035.5,1060.27,171.71,119.16,18386.5,513.47
pustule_111.jpg,Pustule,28671.5,1226.47,285.04,140.43,36945.0,782.48
pustule_112.jpg,Pustule,27758.0,3187.56,302.56,214.18,64704.5,978.54
pustule_113.jpg,Pustule,37971.0,2175.32,323.88,200.01,60790.0,938.11
pustule_114.jpg,Pustule,15303.0,1268.74,182.73,135.69,23920.5,576.96
pustule_115.jpg,Pustule,24937.0,1848.61,262.27,137.75,34913.5,736.17
pustule_116.jpg,Pustule,12832.0,1778.13,190.35,145.67,26378.5,622.96
pustule_117.jpg,Pustule,13634.0,1712.67,183.34,141.15,24618.5,593.85
pustule_118.jpg,Pustule,52403.0,3365.81,307.89,244.49,77314.5,1080.49
pustule_119.jpg,Pustule,29484.0,2219.83,318.69,179.29,52980.0,942.15
nodule_99.jpg,Nodule,31272.5,2464.64,321.55,319.25,63933.5,1036.39
nodule_110.jpg,Nodule,29046.5,3609.06,265.48,192.86,54195.5,879.5
nodule_120.jpg,Nodule,57455.5,2199.76,380.28,222.92,78944.5,1097.43
nodule_121.jpg,Nodule,23377.0,2130.55,309.86,188.07,46937.0,932.87
nodule_122.jpg,Nodule,21644.0,1888.15,289.09,134.28,38405.5,796.77
nodule_123.jpg,Nodule,57879.0,3218.01,403.23,251.93,89949.5,1202.89
nodule_69.jpg,Nodule,19988.5,3084.28,262.63,168.88,40102.5,821.66
nodule_70.jpg,Nodule,39877.0,3500.0,371.78,220.28,81778.5,1199.85
nodule_71.jpg,Nodule,27598.5,2479.9,382.7,118.11,46940.0,981.28
nodule_72.jpg,Nodule,41137.0,3265.19,340.16,206.6,67046.5,1024.15
nodule_73.jpg,Nodule,23768.5,2979.05,245.9,198.14,49359.0,850.92
nodule_74.jpg,Nodule,45665.5,2697.75,314.65,253.49,72754.5,1013.18
nodule_75.jpg,Nodule,42533.0,4135.47,314.37,222.11,71221.5,996.45
nodule_76.jpg,Nodule,36614.5,2172.7,393.48,154.68,47974.5,911.33
nodule_77.jpg,Nodule,54465.5,5016.13,344.14,277.61,90089.5,1244.79
nodule_78.jpg,Nodule,39899.5,1932.62,309.17,197.9,54614.0,893.58
nodule_79.jpg,Nodule,57217.0,3467.97,331.94,306.57,96162.5,1161.11
nodule_80.jpg,Nodule,18541.0,3000.47,331.54,192.17,55323.5,1000.79
nodule_81.jpg,Nodule,69230.5,3552.98,343.62,303.08,91972.5,1127.29
nodule_82.jpg,Nodule,45183.0,3920.47,307.09,221.18,71787.5,1002.5
nodule_83.jpg,Nodule,47287.5,3386.38,275.1,262.88,71250.0,982.98
nodule_84.jpg,Nodule,19904.0,2929.84,276.48,141.73,38406.5,774.32
nodule_85.jpg,Nodule,44082.5,4287.02,305.44,260.02,85047.0,1082.51
nodule_86.jpg,Nodule,42756.0,1925.98,474.45,196.47,61840.5,1073.89
nodule_87.jpg,Nodule,46514.0,2876.07,312.68,240.77,74618.5,1059.92
nodule_88.jpg,Nodule,42096.5,3448.76,342.42,277.47,78254.5,1156.57
nodule_89.jpg,Nodule,53443.0,2262.91,314.48,240.55,73436.0,998.19
nodule_90.jpg,Nodule,48776.0,2211.86,288.04,278.91,75557.0,1015.15
nodule_91.jpg,Nodule,26607.5,2633.54,280.89,217.2,58560.0,938.09
nodule_92.jpg,Nodule,36459.5,2124.05,294.51,220.73,58930.0,960.05
nodule_93.jpg,Nodule,35614.5,3625.5,343.92,208.48,79745.5,1090.48
nodule_94.jpg,Nodule,36727.5,2187.26,325.56,303.01,77231.5,1106.02
nodule_95.jpg,Nodule,49684.0,2129.35,294.27,238.32,65440.5,980.93
nodule_96.jpg,Nodule,14396.5,1210.83,309.81,64.08,21021.0,761.65
nodule_97.jpg,Nodule,22008.0,2256.26,273.27,161.34,41294.5,828.3
nodule_98.jpg,Nodule,27639.5,2819.63,320.09,149.93,47171.0,892.75
nodule_100.jpg,Nodule,46193.0,4342.46,347.44,280.82,93925.0,1142.22
nodule_101.jpg,Nodule,7442.5,1204.67,180.64,100.51,15018.5,548.28
nodule_102.jpg,Nodule,23463.0,2984.99,365.88,295.7,78844.0,1184.29
nodule_103.jpg,Nodule,38673.0,3118.14,292.79,227.41,65502.5,979.23
nodule_104.jpg,Nodule,6412.0,931.78,270.73,194.63,12509.0,495.67
nodule_105.jpg,Nodule,42040.0,2958.19,396.61,215.68,68276.5,1178.64
