filename,category,area,perimeter,major_axis,minor_axis,convex_area,convex_perimeter,roundness,solidity,compactness,eccentricity,elongation
papule_49.jpg,Papule,36992.5,3674.81,309.62,202.72,67761.0,1016.35,0.45002533461234606,0.5459261226959461,0.03442340032301711,0.7558558492921086,0.34526193398359284
papule_50.jpg,Papule,25444.0,3356.45,296.22,208.15,58144.0,942.46,0.3599725604394383,0.43760319207484866,0.028381470077278356,0.7114989179659481,0.2973128080480725
papule_51.jpg,Papule,20250.0,2060.23,254.59,175.69,37987.5,764.74,0.43511822898589697,0.5330700888450148,0.059951972683570304,0.7237236094791624,0.30991005145528105
papule_52.jpg,Papule,42948.5,2647.47,359.46,193.94,55809.0,990.87,0.5496984407000359,0.7695622569836407,0.07700089433220092,0.841965402771652,0.4604684804985255
papule_53.jpg,Papule,22171.0,2028.29,232.14,177.01,37107.0,752.83,0.49158804367303505,0.597488344517207,0.06772282203570054,0.6469717146376823,0.23748599982769014
papule_54.jpg,Papule,26497.0,2813.61,277.56,168.34,48811.0,826.84,0.48703885880562825,0.5428489479830366,0.0420609204114768,0.795083870941564,0.39350050439544604
papule_55.jpg,Papule,19387.0,2504.47,319.97,138.16,37362.0,919.72,0.28801109148729437,0.5188962046999626,0.03884085725849108,0.901973935916449,0.5682095196424666
papule_56.jpg,Papule,21907.5,1710.23,224.08,164.86,32909.0,688.77,0.5803022291505804,0.665699352760643,0.09412254111150536,0.6772864867701802,0.2642806140664048
papule_57.jpg,Papule,30918.5,3227.05,307.26,156.55,51874.5,948.99,0.43142470221304396,0.5960250219279222,0.037309281996669,0.8604686711826994,0.4904966477901451
papule_58.jpg,Papule,22795.0,2518.16,297.85,160.71,45634.5,859.29,0.3879448090754219,0.49951243028848785,0.04517340408405052,0.8419427324024336,0.4604331039113648
papule_59.jpg,Papule,21607.0,1840.69,209.31,172.71,33679.0,683.84,0.5806244701029554,0.6415570533566911,0.08013883600483675,0.5649286693255482,0.17486025512397874
papule_60.jpg,Papule,23131.5,2707.26,257.71,189.05,48627.0,860.8,0.39229172172829796,0.47569251650317723,0.03966009289381724,0.6796068845991319,0.2664234992821387
papule_61.jpg,Papule,80123.0,1756.27,346.46,312.11,91559.0,1127.41,0.792142474527186,0.8750969320328968,0.3264258172827811,0.4341214463841169,0.09914564451884766
papule_62.jpg,Papule,17653.5,2848.43,271.17,167.58,43603.0,852.87,0.304982562776377,0.4048689310368553,0.027341956221807413,0.78618696722423,0.3820112844341188
pustule_120.jpg,Pustule,50758.0,1439.62,327.31,216.71,60741.5,922.87,0.7489163438868293,0.8356395545055687,0.3077645701909993,0.7494207650824015,0.3379059607100302
pustule_121.jpg,Pustule,29727.0,1331.53,230.38,180.63,34408.0,687.18,0.7910791258169382,0.8639560567309927,0.2106973316926613,0.6206945939851963,0.21594756489278588
pustule_123.jpg,Pustule,31316.5,1847.36,316.99,182.77,53349.5,909.14,0.47612561891171584,0.5870064386732772,0.11531346195830046,0.8170409085748191,0.42342029717025775
pustule_130.jpg,Pustule,11274.5,668.0,189.54,89.82,14343.0,475.22,0.6273613146262513,0.7860628878198425,0.317507676618901,0.8805872025724782,0.5261158594491928
pustule_131.jpg,Pustule,42670.5,2175.27,304.79,214.75,62779.5,934.71,0.6137391362843189,0.6796884333261654,0.11332122357232081,0.7096211062834488,0.2954165162899046
pustule_132.jpg,Pustule,24117.0,1939.18,319.79,198.25,59402.0,943.09,0.340742941110598,0.40599643109659606,0.08059292176525344,0.7846507322052916,0.38006191563213365
pustule_134.jpg,Pustule,46581.0,3703.78,344.46,253.22,89571.0,1230.5,0.38659429041026333,0.5200455504571793,0.04267055654388888,0.6779352291273841,0.264878360332114
pustule_135.jpg,Pustule,17369.0,667.9,194.87,125.9,20194.5,536.47,0.7583920952561704,0.8600856668894996,0.48928487658097036,0.7632766907220773,0.35392825986555143
pustule_136.jpg,Pustule,26006.0,2148.46,256.52,185.59,48432.0,818.69,0.48757839214967313,0.5369590353485298,0.07079928591904686,0.6903334503639231,0.2765086542959613
pustule_140.jpg,Pustule,16399.5,843.28,173.74,134.26,20872.5,531.98,0.728198635684151,0.785698886094143,0.2897989919943623,0.6346935912172512,0.22723609991941995
pustule_145.jpg,Pustule,11048.0,659.27,138.1,114.05,14354.0,439.51,0.7187138398346276,0.7696809251776509,0.31942352809530455,0.5638886433324588,0.1741491672700941
pustule_138.jpg,Pustule,35748.5,1073.7,238.48,199.47,37832.0,712.61,0.8846344800218617,0.9449275745400719,0.3896743156908003,0.548085455605338,0.16357765850385775
pustule_144.jpg,Pustule,28458.0,2403.32,346.6,290.73,91784.5,1195.99,0.25001101440552737,0.31005235088713234,0.061914310078771975,0.5444311406037499,0.16119446047316788
pustule_151.jpg,Pustule,52213.5,1251.95,269.17,251.29,54918.0,855.91,0.8956461617536354,0.950753851196329,0.4186187736023325,0.35838578988670133,0.06642642196381476
pustule_157.jpg,Pustule,41489.5,3218.4,287.65,233.01,65286.0,962.27,0.5630593471757963,0.6355037833532458,0.0503347627544157,0.5863650466219309,0.18995306796454026
pustule_122.jpg,Pustule,34435.0,1426.73,305.86,157.59,42508.5,789.3,0.6945855526032954,0.8100732794617547,0.2125819393619932,0.8570485072644437,0.4847642712352057
pustule_124.jpg,Pustule,22035.0,847.86,176.11,163.79,24041.0,560.39,0.8817432936975839,0.9165592113472817,0.3851896643205756,0.36744887251961433,0.06995627732667098
pustule_125.jpg,Pustule,20696.5,824.67,180.44,152.48,22740.5,552.93,0.8506804735439837,0.9101163123062378,0.3824250919913042,0.5346944892011348,0.1549545555309244
pustule_126.jpg,Pustule,19220.0,1541.07,267.62,120.27,30163.0,712.83,0.47532571405941826,0.6372045220966084,0.10169942913377199,0.8933276892685534,0.5505941259995516
pustule_127.jpg,Pustule,39263.5,1331.78,268.69,194.37,47023.5,805.15,0.7611062356176065,0.8349761289567982,0.2781851208688251,0.6904305200997204,0.27660128772935355
pustule_128.jpg,Pustule,38468.0,1211.45,295.61,223.46,51689.0,863.97,0.6476079124395876,0.7442202402832324,0.3293809538301504,0.6546542790239105,0.2440715807990258
pustule_129.jpg,Pustule,27186.5,1126.98,282.22,173.02,37681.5,770.83,0.5749710080405983,0.7214813635338296,0.26898666239289215,0.7900302834558451,0.386932180568351
pustule_133.jpg,Pustule,31895.0,1458.59,245.64,181.1,41330.0,748.51,0.7153807618326263,0.7717154609242681,0.18839354010278664,0.6756115543029437,0.2627422243934212
pustule_137.jpg,Pustule,35203.5,1101.18,252.13,185.98,38104.0,727.48,0.8358985883249445,0.9238793827419693,0.36482036881757113,0.6751993002699509,0.26236465315511837
pustule_139.jpg,Pustule,42534.5,1710.65,302.74,207.95,55157.5,926.63,0.6224987488704927,0.7711462629742102,0.1826538675755209,0.7267585202405632,0.3131069564642929
pustule_141.jpg,Pustule,31582.5,1337.29,235.98,187.24,38376.5,721.09,0.7632686470295936,0.8229645746746056,0.22192446150119835,0.6086262185350177,0.20654292736672597
pustule_142.jpg,Pustule,49809.5,1406.4,267.19,255.44,58127.5,891.79,0.7870400811189725,0.8569007784611414,0.3164494394853593,0.29328908529039033,0.04397619671394892
pustule_143.jpg,Pustule,68559.5,1827.91,333.01,277.93,80032.0,1052.37,0.7779301209681658,0.8566510895641744,0.25785044672154234,0.5508571246877657,0.16540043842527252
pustule_172.jpg,Pustule,59842.5,1949.14,323.07,247.16,72354.0,1010.93,0.7358298863308098,0.8270793598142466,0.19793998100977922,0.643988178193809,0.23496455876435451
pustule_146.jpg,Pustule,32609.0,1216.03,282.56,160.68,39620.0,792.5,0.6524523549660373,0.8230439172135285,0.27711419076707305,0.8225740678310921,0.4313420158550396
pustule_147.jpg,Pustule,28407.0,1732.4,246.04,171.77,37286.0,732.37,0.6655399706589711,0.7618677251515314,0.11894299918646839,0.7159627191287614,0.30186148593724593
pustule_148.jpg,Pustule,38934.5,1066.15,235.74,213.7,42535.5,745.28,0.8808572478388552,0.9153413031467833,0.43043526307147,0.422190422328458,0.09349283108509387
pustule_149.jpg,Pustule,38075.0,1242.99,284.14,185.72,44451.0,802.89,0.7422285890291505,0.8565611572293087,0.30968096143194074,0.7568216398814581,0.3463785457872879
pustule_150.jpg,Pustule,16690.0,1755.18,208.01,180.49,32592.5,684.57,0.44753857483767695,0.5120810002301143,0.06808052209770517,0.49709055610894365,0.13230133166674674
pustule_152.jpg,Pustule,50567.0,3216.03,314.36,227.72,70998.5,994.46,0.6425433221834659,0.7122263146404502,0.06143797180627164,0.6893878640881755,0.2756075836620435
pustule_153.jpg,Pustule,66835.0,1503.47,352.66,248.04,73626.0,987.41,0.8614275833088955,0.9077635617852389,0.3715560036197023,0.7108532783197661,0.2966596722055238
pustule_154.jpg,Pustule,41067.5,1358.75,255.19,224.2,49541.5,825.9,0.7565771098176781,0.828951485118537,0.2795303804782666,0.4776300268158692,0.12143892785767474
pustule_155.jpg,Pustule,53863.5,2575.34,299.52,280.34,78846.5,1056.69,0.6061906578724556,0.6831438301002581,0.10205523507547673,0.3520951557733124,0.06403579059829068
pustule_158.jpg,Pustule,17355.0,1178.82,227.79,122.15,24031.0,639.21,0.5337616422465875,0.7221921684490866,0.15694211137443484,0.8440658614220018,0.4637604811449141
pustule_159.jpg,Pustule,70755.5,2485.95,321.23,304.13,90092.5,1114.98,0.7152138464523772,0.7853650414851403,0.14387498438006172,0.3219192942745854,0.05323288609407595
pustule_160.jpg,Pustule,22376.5,935.38,186.66,158.36,25197.5,581.68,0.8310626384991381,0.888044448854053,0.32138519182918873,0.5293758093862023,0.1516125575913425
pustule_161.jpg,Pustule,21648.5,1092.78,236.0,128.24,26799.0,631.72,0.6816923503768418,0.8078099929101832,0.22780969260120018,0.8394804894099512,0.45661016949152533
pustule_162.jpg,Pustule,28926.5,1100.92,222.51,185.57,33573.0,683.17,0.7788398759066242,0.8616000953146874,0.2999122671915058,0.5517871305050254,0.16601501056132306
pustule_163.jpg,Pustule,17602.5,964.67,175.73,149.37,23152.5,567.67,0.6864237953162016,0.7602850664075154,0.23769862612027487,0.5267872786597111,0.15000284527399976
pustule_164.jpg,Pustule,44602.5,1427.88,272.78,226.18,50983.5,834.3,0.8052385882171074,0.8748418606019595,0.27490690269342377,0.5590019190519947,0.17083363882982616
pustule_165.jpg,Pustule,29210.5,1218.6,315.47,131.88,33915.0,729.56,0.6896469591323587,0.8612855668583222,0.2471875012412499,0.9084272766516458,0.5819570799125116
